TITLE = "B00051"
VARIABLES = "x", "y", "z", "Vx", "Vy", "Vz"
ZONE T="Frame 0", I=80, J=92, K=1
-33.349988 38.457685 8.000000 0.000000 0.000000 0.000000
-32.541961 38.457685 8.000000 0.000000 0.000000 0.000000
-31.733934 38.457685 8.000000 0.000000 0.000000 0.000000
-30.925906 38.457685 8.000000 0.000000 0.000000 0.000000
-30.117879 38.457685 8.000000 -0.011195 0.007132 -0.152067
-29.309852 38.457685 8.000000 -0.010468 0.008970 -0.148159
-28.501825 38.457685 8.000000 -0.009163 0.010143 -0.145521
-27.693798 38.457685 8.000000 -0.008508 0.009426 -0.146438
-26.885770 38.457685 8.000000 -0.005896 0.010865 -0.140954
-26.077743 38.457685 8.000000 -0.001021 0.013950 -0.131839
-25.269716 38.457685 8.000000 -0.000163 0.014547 -0.129927
-24.461689 38.457685 8.000000 -0.000687 0.014263 -0.128274
-23.653662 38.457685 8.000000 0.001968 0.014874 -0.119941
-22.845634 38.457685 8.000000 0.006939 0.016327 -0.108399
-22.037607 38.457685 8.000000 0.011805 0.018470 -0.099900
-21.229580 38.457685 8.000000 0.015120 0.019301 -0.096110
-20.421553 38.457685 8.000000 0.019879 0.020807 -0.087395
-19.613525 38.457685 8.000000 0.025110 0.022878 -0.073703
-18.805498 38.457685 8.000000 0.030545 0.024864 -0.059376
-17.997471 38.457685 8.000000 0.033899 0.024998 -0.046970
-17.189444 38.457685 8.000000 0.037535 0.024105 -0.033293
-16.381417 38.457685 8.000000 0.038512 0.022355 -0.020763
-15.573389 38.457685 8.000000 0.034542 0.018988 -0.009414
-14.765362 38.457685 8.000000 0.034319 0.018178 0.000487
-13.957335 38.457685 8.000000 0.037103 0.019143 0.005801
-13.149308 38.457685 8.000000 0.000000 0.000000 0.000000
-12.341281 38.457685 8.000000 0.000000 0.000000 0.000000
-11.533253 38.457685 8.000000 0.000000 0.000000 0.000000
-10.725226 38.457685 8.000000 0.000000 0.000000 0.000000
-9.917199 38.457685 8.000000 0.000000 0.000000 0.000000
-9.109172 38.457685 8.000000 0.000000 0.000000 0.000000
-8.301145 38.457685 8.000000 0.000000 0.000000 0.000000
-7.493117 38.457685 8.000000 0.000000 0.000000 0.000000
-6.685090 38.457685 8.000000 0.000000 0.000000 0.000000
-5.877063 38.457685 8.000000 0.000000 0.000000 0.000000
-5.069036 38.457685 8.000000 0.000000 0.000000 0.000000
-4.261009 38.457685 8.000000 0.000000 0.000000 0.000000
-3.452981 38.457685 8.000000 0.000000 0.000000 0.000000
-2.644954 38.457685 8.000000 0.000000 0.000000 0.000000
-1.836927 38.457685 8.000000 0.000000 0.000000 0.000000
-1.028900 38.457685 8.000000 0.000000 0.000000 0.000000
-0.220872 38.457685 8.000000 0.000000 0.000000 0.000000
0.587155 38.457685 8.000000 0.000000 0.000000 0.000000
1.395182 38.457685 8.000000 0.000000 0.000000 0.000000
2.203209 38.457685 8.000000 0.000000 0.000000 0.000000
3.011236 38.457685 8.000000 0.000000 0.000000 0.000000
3.819264 38.457685 8.000000 0.000000 0.000000 0.000000
4.627291 38.457685 8.000000 0.000000 0.000000 0.000000
5.435318 38.457685 8.000000 0.000000 0.000000 0.000000
6.243345 38.457685 8.000000 0.000000 0.000000 0.000000
7.051372 38.457685 8.000000 0.000000 0.000000 0.000000
7.859400 38.457685 8.000000 0.000000 0.000000 0.000000
8.667427 38.457685 8.000000 0.000000 0.000000 0.000000
9.475454 38.457685 8.000000 0.000000 0.000000 0.000000
10.283481 38.457685 8.000000 0.000000 0.000000 0.000000
11.091508 38.457685 8.000000 0.000000 0.000000 0.000000
11.899536 38.457685 8.000000 0.000000 0.000000 0.000000
12.707563 38.457685 8.000000 0.000000 0.000000 0.000000
13.515590 38.457685 8.000000 0.000000 0.000000 0.000000
14.323617 38.457685 8.000000 0.000000 0.000000 0.000000
15.131644 38.457685 8.000000 0.000000 0.000000 0.000000
15.939672 38.457685 8.000000 0.000000 0.000000 0.000000
16.747699 38.457685 8.000000 0.000000 0.000000 0.000000
17.555726 38.457685 8.000000 0.000000 0.000000 0.000000
18.363753 38.457685 8.000000 0.000000 0.000000 0.000000
19.171780 38.457685 8.000000 0.000000 0.000000 0.000000
19.979808 38.457685 8.000000 0.000000 0.000000 0.000000
20.787835 38.457685 8.000000 0.000000 0.000000 0.000000
21.595862 38.457685 8.000000 0.000000 0.000000 0.000000
22.403889 38.457685 8.000000 0.000000 0.000000 0.000000
23.211917 38.457685 8.000000 0.000000 0.000000 0.000000
24.019944 38.457685 8.000000 0.000000 0.000000 0.000000
24.827971 38.457685 8.000000 0.000000 0.000000 0.000000
25.635998 38.457685 8.000000 0.000000 0.000000 0.000000
