TITLE = "B00064"
VARIABLES = "x", "y", "z", "Vx", "Vy", "Vz"
ZONE T="Frame 0", I=80, J=92, K=1
-33.349988 38.457685 8.000000 0.000000 0.000000 0.000000
-32.541961 38.457685 8.000000 0.000000 0.000000 0.000000
-31.733934 38.457685 8.000000 0.000000 0.000000 0.000000
-30.925906 38.457685 8.000000 0.000000 0.000000 0.000000
-30.117879 38.457685 8.000000 -0.017087 0.004945 -0.157516
-29.309852 38.457685 8.000000 -0.017813 0.005088 -0.157489
-28.501825 38.457685 8.000000 -0.017501 0.003184 -0.159756
-27.693798 38.457685 8.000000 -0.017309 0.001994 -0.158425
-26.885770 38.457685 8.000000 -0.015833 0.003332 -0.149721
-26.077743 38.457685 8.000000 -0.013821 0.004775 -0.138281
-25.269716 38.457685 8.000000 -0.012035 0.006047 -0.131252
-24.461689 38.457685 8.000000 -0.012442 0.006850 -0.129573
-23.653662 38.457685 8.000000 -0.011588 0.007873 -0.126293
-22.845634 38.457685 8.000000 -0.010847 0.007736 -0.120103
-22.037607 38.457685 8.000000 -0.009869 0.008552 -0.109418
-21.229580 38.457685 8.000000 -0.009887 0.009151 -0.101548
-20.421553 38.457685 8.000000 -0.010931 0.009476 -0.099884
-19.613525 38.457685 8.000000 -0.012076 0.009015 -0.100749
-18.805498 38.457685 8.000000 -0.013072 0.007384 -0.098320
-17.997471 38.457685 8.000000 -0.012938 0.006291 -0.089833
-17.189444 38.457685 8.000000 -0.012181 0.005699 -0.077297
-16.381417 38.457685 8.000000 -0.014729 0.004582 -0.067299
-15.573389 38.457685 8.000000 -0.017750 0.003728 -0.057027
-14.765362 38.457685 8.000000 -0.018150 0.002412 -0.044893
-13.957335 38.457685 8.000000 -0.016996 0.001527 -0.033858
-13.149308 38.457685 8.000000 0.000000 0.000000 0.000000
-12.341281 38.457685 8.000000 0.000000 0.000000 0.000000
-11.533253 38.457685 8.000000 0.000000 0.000000 0.000000
-10.725226 38.457685 8.000000 0.000000 0.000000 0.000000
-9.917199 38.457685 8.000000 0.000000 0.000000 0.000000
-9.109172 38.457685 8.000000 0.000000 0.000000 0.000000
-8.301145 38.457685 8.000000 0.000000 0.000000 0.000000
-7.493117 38.457685 8.000000 0.000000 0.000000 0.000000
-6.685090 38.457685 8.000000 0.000000 0.000000 0.000000
-5.877063 38.457685 8.000000 0.000000 0.000000 0.000000
-5.069036 38.457685 8.000000 0.000000 0.000000 0.000000
-4.261009 38.457685 8.000000 0.000000 0.000000 0.000000
-3.452981 38.457685 8.000000 0.000000 0.000000 0.000000
-2.644954 38.457685 8.000000 0.000000 0.000000 0.000000
-1.836927 38.457685 8.000000 0.000000 0.000000 0.000000
-1.028900 38.457685 8.000000 0.000000 0.000000 0.000000
-0.220872 38.457685 8.000000 0.000000 0.000000 0.000000
0.587155 38.457685 8.000000 0.000000 0.000000 0.000000
1.395182 38.457685 8.000000 0.000000 0.000000 0.000000
2.203209 38.457685 8.000000 0.000000 0.000000 0.000000
3.011236 38.457685 8.000000 0.000000 0.000000 0.000000
3.819264 38.457685 8.000000 0.000000 0.000000 0.000000
4.627291 38.457685 8.000000 0.000000 0.000000 0.000000
5.435318 38.457685 8.000000 0.000000 0.000000 0.000000
6.243345 38.457685 8.000000 0.000000 0.000000 0.000000
7.051372 38.457685 8.000000 0.000000 0.000000 0.000000
7.859400 38.457685 8.000000 0.000000 0.000000 0.000000
8.667427 38.457685 8.000000 0.000000 0.000000 0.000000
9.475454 38.457685 8.000000 0.000000 0.000000 0.000000
10.283481 38.457685 8.000000 0.000000 0.000000 0.000000
11.091508 38.457685 8.000000 0.000000 0.000000 0.000000
11.899536 38.457685 8.000000 0.000000 0.000000 0.000000
12.707563 38.457685 8.000000 0.000000 0.000000 0.000000
13.515590 38.457685 8.000000 0.000000 0.000000 0.000000
14.323617 38.457685 8.000000 0.000000 0.000000 0.000000
15.131644 38.457685 8.000000 0.000000 0.000000 0.000000
15.939672 38.457685 8.000000 0.000000 0.000000 0.000000
16.747699 38.457685 8.000000 0.000000 0.000000 0.000000
17.555726 38.457685 8.000000 0.000000 0.000000 0.000000
18.363753 38.457685 8.000000 0.000000 0.000000 0.000000
19.171780 38.457685 8.000000 0.000000 0.000000 0.000000
19.979808 38.457685 8.000000 0.000000 0.000000 0.000000
20.787835 38.457685 8.000000 0.000000 0.000000 0.000000
21.595862 38.457685 8.000000 0.000000 0.000000 0.000000
22.403889 38.457685 8.000000 0.000000 0.000000 0.000000
23.211917 38.457685 8.000000 0.000000 0.000000 0.000000
24.019944 38.457685 8.000000 0.000000 0.000000 0.000000
24.827971 38.457685 8.000000 0.000000 0.000000 0.000000
