TITLE = "B00099"
VARIABLES = "x", "y", "z", "Vx", "Vy", "Vz"
ZONE T="Frame 0", I=80, J=92, K=1
-33.349988 38.457685 8.000000 0.000000 0.000000 0.000000
-32.541961 38.457685 8.000000 0.000000 0.000000 0.000000
-31.733934 38.457685 8.000000 0.000000 0.000000 0.000000
-30.925906 38.457685 8.000000 0.000000 0.000000 0.000000
-30.117879 38.457685 8.000000 -0.012521 0.005345 -0.157852
-29.309852 38.457685 8.000000 -0.012871 0.006063 -0.155993
-28.501825 38.457685 8.000000 -0.012649 0.007329 -0.153903
-27.693798 38.457685 8.000000 -0.013091 0.008021 -0.152848
-26.885770 38.457685 8.000000 -0.014091 0.007956 -0.152197
-26.077743 38.457685 8.000000 -0.014835 0.007338 -0.151922
-25.269716 38.457685 8.000000 -0.014347 0.007816 -0.149420
-24.461689 38.457685 8.000000 -0.014172 0.008318 -0.148073
-23.653662 38.457685 8.000000 -0.014698 0.008588 -0.147642
-22.845634 38.457685 8.000000 -0.012547 0.009909 -0.145243
-22.037607 38.457685 8.000000 -0.008373 0.012032 -0.137318
-21.229580 38.457685 8.000000 -0.004889 0.013642 -0.127192
-20.421553 38.457685 8.000000 -0.001941 0.013488 -0.115834
-19.613525 38.457685 8.000000 -0.001079 0.011608 -0.104210
-18.805498 38.457685 8.000000 0.008082 0.013678 -0.082511
-17.997471 38.457685 8.000000 0.017648 0.016906 -0.066053
-17.189444 38.457685 8.000000 0.017815 0.017794 -0.067309
-16.381417 38.457685 8.000000 0.012931 0.017441 -0.078114
-15.573389 38.457685 8.000000 0.006082 0.016164 -0.087982
-14.765362 38.457685 8.000000 0.006508 0.029950 -0.072974
-13.957335 38.457685 8.000000 0.008592 0.048337 -0.041443
-13.149308 38.457685 8.000000 0.000000 0.000000 0.000000
-12.341281 38.457685 8.000000 0.000000 0.000000 0.000000
-11.533253 38.457685 8.000000 0.000000 0.000000 0.000000
-10.725226 38.457685 8.000000 0.000000 0.000000 0.000000
-9.917199 38.457685 8.000000 0.000000 0.000000 0.000000
-9.109172 38.457685 8.000000 0.000000 0.000000 0.000000
-8.301145 38.457685 8.000000 0.000000 0.000000 0.000000
-7.493117 38.457685 8.000000 0.000000 0.000000 0.000000
-6.685090 38.457685 8.000000 0.000000 0.000000 0.000000
-5.877063 38.457685 8.000000 0.000000 0.000000 0.000000
-5.069036 38.457685 8.000000 0.000000 0.000000 0.000000
-4.261009 38.457685 8.000000 0.000000 0.000000 0.000000
-3.452981 38.457685 8.000000 0.000000 0.000000 0.000000
-2.644954 38.457685 8.000000 0.000000 0.000000 0.000000
-1.836927 38.457685 8.000000 0.000000 0.000000 0.000000
-1.028900 38.457685 8.000000 0.000000 0.000000 0.000000
-0.220872 38.457685 8.000000 0.000000 0.000000 0.000000
0.587155 38.457685 8.000000 0.000000 0.000000 0.000000
1.395182 38.457685 8.000000 0.000000 0.000000 0.000000
2.203209 38.457685 8.000000 0.000000 0.000000 0.000000
3.011236 38.457685 8.000000 0.000000 0.000000 0.000000
3.819264 38.457685 8.000000 0.000000 0.000000 0.000000
4.627291 38.457685 8.000000 0.000000 0.000000 0.000000
5.435318 38.457685 8.000000 0.000000 0.000000 0.000000
6.243345 38.457685 8.000000 0.000000 0.000000 0.000000
7.051372 38.457685 8.000000 0.000000 0.000000 0.000000
7.859400 38.457685 8.000000 0.000000 0.000000 0.000000
8.667427 38.457685 8.000000 0.000000 0.000000 0.000000
9.475454 38.457685 8.000000 0.000000 0.000000 0.000000
10.283481 38.457685 8.000000 0.000000 0.000000 0.000000
11.091508 38.457685 8.000000 0.000000 0.000000 0.000000
11.899536 38.457685 8.000000 0.000000 0.000000 0.000000
12.707563 38.457685 8.000000 0.000000 0.000000 0.000000
13.515590 38.457685 8.000000 0.000000 0.000000 0.000000
14.323617 38.457685 8.000000 0.000000 0.000000 0.000000
15.131644 38.457685 8.000000 0.000000 0.000000 0.000000
15.939672 38.457685 8.000000 0.000000 0.000000 0.000000
16.747699 38.457685 8.000000 0.000000 0.000000 0.000000
17.555726 38.457685 8.000000 0.000000 0.000000 0.000000
18.363753 38.457685 8.000000 0.000000 0.000000 0.000000
19.171780 38.457685 8.000000 0.000000 0.000000 0.000000
19.979808 38.457685 8.000000 0.000000 0.000000 0.000000
20.787835 38.457685 8.000000 0.000000 0.000000 0.000000
21.595862 38.457685 8.000000 0.000000 0.000000 0.000000
22.403889 38.457685 8.000000 0.000000 0.000000 0.000000
23.211917 38.457685 8.000000 0.000000 0.000000 0.000000
24.019944 38.457685 8.000000 0.000000 0.000000 0.000000
24.827971 38.457685 8.000000 0.000000 0.000000 0.000000
