TITLE = "B00050"
VARIABLES = "x", "y", "z", "Vx", "Vy", "Vz"
ZONE T="Frame 0", I=80, J=92, K=1
-33.349988 38.457685 8.000000 0.000000 0.000000 0.000000
-32.541961 38.457685 8.000000 0.000000 0.000000 0.000000
-31.733934 38.457685 8.000000 0.000000 0.000000 0.000000
-30.925906 38.457685 8.000000 0.000000 0.000000 0.000000
-30.117879 38.457685 8.000000 -0.012955 0.003629 -0.155610
-29.309852 38.457685 8.000000 -0.012902 0.004503 -0.152876
-28.501825 38.457685 8.000000 -0.011987 0.005623 -0.148513
-27.693798 38.457685 8.000000 -0.010352 0.006711 -0.142582
-26.885770 38.457685 8.000000 -0.009884 0.007281 -0.136848
-26.077743 38.457685 8.000000 -0.007594 0.007990 -0.135416
-25.269716 38.457685 8.000000 -0.005435 0.007405 -0.136194
-24.461689 38.457685 8.000000 -0.002307 0.007957 -0.129159
-23.653662 38.457685 8.000000 0.000059 0.009811 -0.121235
-22.845634 38.457685 8.000000 0.000880 0.011222 -0.116467
-22.037607 38.457685 8.000000 0.001565 0.011229 -0.113767
-21.229580 38.457685 8.000000 0.003110 0.011570 -0.110317
-20.421553 38.457685 8.000000 0.004867 0.012935 -0.106162
-19.613525 38.457685 8.000000 0.007433 0.014437 -0.100769
-18.805498 38.457685 8.000000 0.011347 0.016426 -0.090868
-17.997471 38.457685 8.000000 0.016610 0.018940 -0.078007
-17.189444 38.457685 8.000000 0.021152 0.020585 -0.065669
-16.381417 38.457685 8.000000 0.019368 0.020027 -0.061673
-15.573389 38.457685 8.000000 0.017962 0.020225 -0.050480
-14.765362 38.457685 8.000000 0.012082 0.017719 -0.037491
-13.957335 38.457685 8.000000 0.007162 0.012555 -0.026739
-13.149308 38.457685 8.000000 0.000000 0.000000 0.000000
-12.341281 38.457685 8.000000 0.000000 0.000000 0.000000
-11.533253 38.457685 8.000000 0.000000 0.000000 0.000000
-10.725226 38.457685 8.000000 0.000000 0.000000 0.000000
-9.917199 38.457685 8.000000 0.000000 0.000000 0.000000
-9.109172 38.457685 8.000000 0.000000 0.000000 0.000000
-8.301145 38.457685 8.000000 0.000000 0.000000 0.000000
-7.493117 38.457685 8.000000 0.000000 0.000000 0.000000
-6.685090 38.457685 8.000000 0.000000 0.000000 0.000000
-5.877063 38.457685 8.000000 0.000000 0.000000 0.000000
-5.069036 38.457685 8.000000 0.000000 0.000000 0.000000
-4.261009 38.457685 8.000000 0.000000 0.000000 0.000000
-3.452981 38.457685 8.000000 0.000000 0.000000 0.000000
-2.644954 38.457685 8.000000 0.000000 0.000000 0.000000
-1.836927 38.457685 8.000000 0.000000 0.000000 0.000000
-1.028900 38.457685 8.000000 0.000000 0.000000 0.000000
-0.220872 38.457685 8.000000 0.000000 0.000000 0.000000
0.587155 38.457685 8.000000 0.000000 0.000000 0.000000
1.395182 38.457685 8.000000 0.000000 0.000000 0.000000
2.203209 38.457685 8.000000 0.000000 0.000000 0.000000
3.011236 38.457685 8.000000 0.000000 0.000000 0.000000
3.819264 38.457685 8.000000 0.000000 0.000000 0.000000
4.627291 38.457685 8.000000 0.000000 0.000000 0.000000
5.435318 38.457685 8.000000 0.000000 0.000000 0.000000
6.243345 38.457685 8.000000 0.000000 0.000000 0.000000
7.051372 38.457685 8.000000 0.000000 0.000000 0.000000
7.859400 38.457685 8.000000 0.000000 0.000000 0.000000
8.667427 38.457685 8.000000 0.000000 0.000000 0.000000
9.475454 38.457685 8.000000 0.000000 0.000000 0.000000
10.283481 38.457685 8.000000 0.000000 0.000000 0.000000
11.091508 38.457685 8.000000 0.000000 0.000000 0.000000
11.899536 38.457685 8.000000 0.000000 0.000000 0.000000
12.707563 38.457685 8.000000 0.000000 0.000000 0.000000
13.515590 38.457685 8.000000 0.000000 0.000000 0.000000
14.323617 38.457685 8.000000 0.000000 0.000000 0.000000
15.131644 38.457685 8.000000 0.000000 0.000000 0.000000
15.939672 38.457685 8.000000 0.000000 0.000000 0.000000
16.747699 38.457685 8.000000 0.000000 0.000000 0.000000
17.555726 38.457685 8.000000 0.000000 0.000000 0.000000
18.363753 38.457685 8.000000 0.000000 0.000000 0.000000
19.171780 38.457685 8.000000 0.000000 0.000000 0.000000
19.979808 38.457685 8.000000 0.000000 0.000000 0.000000
20.787835 38.457685 8.000000 0.000000 0.000000 0.000000
21.595862 38.457685 8.000000 0.000000 0.000000 0.000000
22.403889 38.457685 8.000000 0.000000 0.000000 0.000000
23.211917 38.457685 8.000000 0.000000 0.000000 0.000000
24.019944 38.457685 8.000000 0.000000 0.000000 0.000000
24.827971 38.457685 8.000000 0.000000 0.000000 0.000000
25.635998 38.457685 8.000000 0.000000 0.000000 0.000000
